[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 189.916/ 27.675 | MAE 194.92/ 32.67 | RMSE 226.89/ 37.53 | R² -2.817/-3.130 |  0.3s  [best val_r2 -3.1063@ep1, pat 0/40]
  Ep   3/300   | loss 189.007/ 27.874 | MAE 194.01/ 32.87 | RMSE 226.11/ 37.71 | R² -2.791/-3.168 |  2.2s  [best val_r2 -3.1063@ep1, pat 1/40]
  Ep   4/300   | loss 188.013/ 27.859 | MAE 193.01/ 32.86 | RMSE 225.26/ 37.69 | R² -2.763/-3.165 |  0.6s  [best val_r2 -3.1063@ep1, pat 2/40]
  Ep   5/300   | loss 187.059/ 27.899 | MAE 192.06/ 32.90 | RMSE 224.44/ 37.73 | R² -2.735/-3.173 |  0.3s  [best val_r2 -3.1063@ep1, pat 3/40]
  Ep   6/300   | loss 186.087/ 27.931 | MAE 191.09/ 32.93 | RMSE 223.62/ 37.76 | R² -2.708/-3.179 |  0.3s  [best val_r2 -3.1063@ep1, pat 4/40]
  Ep   7/300   | loss 185.013/ 27.930 | MAE 190.01/ 32.93 | RMSE 222.69/ 37.76 | R² -2.677/-3.179 |  0.3s  [best val_r2 -3.1063@ep1, pat 5/40]
  Ep   8/300   | loss 183.796/ 27.789 | MAE 188.80/ 32.79 | RMSE 221.65/ 37.63 | R² -2.643/-3.152 |  0.3s  [best val_r2 -3.1063@ep1, pat 6/40]
  Ep   9/300   | loss 182.437/ 27.608 | MAE 187.44/ 32.61 | RMSE 220.50/ 37.48 | R² -2.605/-3.117 |  0.5s  [best val_r2 -3.1063@ep1, pat 7/40]
  Ep  10/300 * | loss 180.945/ 27.517 | MAE 185.94/ 32.52 | RMSE 219.22/ 37.40 | R² -2.563/-3.100 |  0.3s  [best val_r2 -3.1063@ep1, pat 8/40]
  Ep  11/300 * | loss 179.360/ 27.484 | MAE 184.34/ 32.48 | RMSE 217.87/ 37.37 | R² -2.520/-3.093 |  0.7s  [best val_r2 -3.0996@ep10, pat 0/40]
  Ep  12/300 * | loss 177.721/ 27.390 | MAE 182.67/ 32.39 | RMSE 216.46/ 37.29 | R² -2.474/-3.076 |  0.3s  [best val_r2 -3.0934@ep11, pat 0/40]
  Ep  13/300 * | loss 176.054/ 27.306 | MAE 180.96/ 32.31 | RMSE 215.00/ 37.21 | R² -2.428/-3.060 |  1.0s  [best val_r2 -3.0756@ep12, pat 0/40]
  Ep  14/300 * | loss 174.396/ 27.179 | MAE 179.25/ 32.18 | RMSE 213.55/ 37.10 | R² -2.382/-3.036 |  0.7s  [best val_r2 -3.0596@ep13, pat 0/40]
  Ep  15/300 * | loss 172.700/ 27.090 | MAE 177.50/ 32.09 | RMSE 212.07/ 37.03 | R² -2.335/-3.019 |  0.5s  [best val_r2 -3.0355@ep14, pat 0/40]
  Ep  16/300 * | loss 170.969/ 27.050 | MAE 175.73/ 32.05 | RMSE 210.51/ 36.99 | R² -2.286/-3.011 |  0.7s  [best val_r2 -3.0188@ep15, pat 0/40]
